User-agent: *


Allow: /menu/

Allow: /refs/

Allow: /talks/

Allow: /notes/emacs_translation_resources/

Allow: /notes/hangul_technical_writing_for_korean/

Allow: /terms/technium/

Allow: /refs/WhyHowUse23/

Allow: /refs/StoringGlossaryTerms2022/

Allow: /notes/evergreen_note/

Allow: /notes/fortune_quotes/

Allow: /refs/UseGNUEmacs/

Allow: /terms/glossary/

Allow: /posts/building_my_first_emacs_configs_for_writing_and_publishing/

Allow: /notes/emacselementsEnhancedImageFeatures2023/

Allow: /refs/LearningEmacs/

Allow: /notes/learning_spacemacs_and_vim/

Allow: /notes/talk_with_junghanacs/

Allow: /configs/emacs/jh-base/

Allow: /configs/emacs/jh-checker/

Allow: /configs/emacs/jh-clojure/

Allow: /configs/emacs/jh-coding/

Allow: /configs/emacs/jh-completion/

Allow: /configs/emacs/jh-editing/

Allow: /configs/emacs/jh-javascript/

Allow: /configs/emacs/jh-misc/

Allow: /configs/emacs/jh-navigation/

Allow: /configs/emacs/jh-org/

Allow: /configs/emacs/jh-org-workflow/

Allow: /configs/emacs/jh-pkm/

Allow: /configs/emacs/jh-project/

Allow: /configs/emacs/jh-python/

Allow: /configs/emacs/jh-reading/

Allow: /configs/emacs/jh-utility/

Allow: /configs/emacs/jh-visual/

Allow: /configs/emacs/jh-workspace/

Allow: /configs/emacs/jh-writing/

Allow: /configs/emacs/

Allow: /configs/

Allow: /refs/peterprevosMoreProductiveEmacs2021/

Allow: /notes/org_glossary/

Allow: /refs/tecosaurOrgGlossary2023/

Allow: /posts/open_my_lovely_blog/

Allow: /notes/org_org_roam_hugo_meta_format/

Allow: /refs/giovannicrisalfiStartQutebrowserNow2022/

Allow: /

Allow: /configs/emacs/spacemacs/

Allow: /notes/deno-js-runtime-and-deno-bridge/

Allow: /terms/evil-mode/

Allow: /notes/organize_tag_and_category_in_org_mode/

Allow: /notes/my_blog_requiremets/

Allow: /contact/

Allow: /posts/

Allow: /categories/

Allow: /notes/

Allow: /series/

Allow: /tags/

Allow: /terms/

